Clinica;HappyDent;Av. de Carlos Haya 12, Local A;952952952;[email];12312312D
Paciente;Juan;Gallardo;600111222;[email];22334455T;12/12/1998
Paciente;Pedro;Palo Alto;699887766;[email];21436587R;11/11/1999
Tratamiento;1;Empaste molar 3 superior izq;22/04/2023;40.0;false
Tratamiento;2;Limpieza completa dental;23/04/2023;10.0;true
Paciente;Pablo;Seco Ancho;688888866;[email];11445577R;01/01/2002
Tratamiento;1;Empaste molar 6 superior der;26/04/2023;40.0;false
Tratamiento;2;Endodoncia interna colmillo superior der;27/04/2023;80.5;false
Tratamiento;3;Empaste molar 4 inferior der;29/04/2023;40.0;false
Tratamiento;4;Empaste molar 2 inferior izq;22/04/2023;40.0;false
